year,SMT-1,SMT-2,SMT-3,SMT-4,max_irrigation,mulch_pct,yield,irrigation
1984,4.607876230570607,96.73423600269784,44.11266470207919,3.4843966686150862,0,0,1.291803707891453,0.0
1984,31.965181021162294,28.171631539123453,16.360306411282735,22.131877457027095,50,0,3.720150204041195,50.0
1984,11.517300874750141,29.36126651218067,14.76209469222977,18.975830795772183,100,0,7.164272440926677,100.0
1984,19.71336502903117,23.75578191545875,46.94325258218501,28.235224547051363,150,0,8.500758134209162,150.0
1984,17.49089066739842,43.51495771333366,82.61494152296011,80.28445571717059,200,0,10.586158471495024,200.0
1984,49.64650512674295,47.77421994505502,77.77173625461515,31.481715891364786,250,0,11.644175079838394,250.0
1984,51.0567151142828,19.770295270150903,62.127305455106104,58.5606725431773,300,0,12.378895190373164,300.0
1984,51.05023771844514,85.16354415274239,67.39642154893377,1.2549677172005125,350,0,12.930954708106624,350.0
1984,63.52804940635818,33.77642628633589,33.48184500675582,29.470639447729774,400,0,13.38607080316913,400.0
1984,75.70230064074369,19.06093817052468,39.33552860081607,76.91179952379295,450,0,13.621005484411342,450.0
2009,89.87554129492287,55.210260119621466,13.927512473753811,88.99184652958172,0,0,12.653510111560461,0.0
2009,95.46978467477115,34.593823074694974,57.20317853748208,10.685989319628664,50,0,13.398855943249522,50.0
2009,75.59331820387372,33.867729886547195,54.63034629339436,73.4142371815959,100,0,13.636593319383461,100.0
2009,78.63020681764445,22.30895818353016,14.678742329038252,88.40226490080333,150,0,13.65350474323192,150.0
2009,88.71686629084272,51.561357195164575,37.112832468878004,83.02312842409957,200,0,13.653235751038105,200.0
2009,82.12951388073719,48.99748597052904,21.16530083672523,80.94960286669507,250,0,13.655974264084476,250.0
2009,80.7774252695338,30.20596009598132,45.06997185606536,86.04696711550959,300,0,13.65350474323192,300.0
2009,82.01876196164233,5.725677195059294,46.539700820059295,4.484758163151289,350,0,13.655974264084476,147.39802912465728
2009,88.88304641374715,71.977528131737,35.15682439439886,89.67128036787572,400,0,13.653235751038105,360.5021077797624
2009,78.7732020454979,23.258396647266878,16.958968951030684,33.82617959839671,450,0,13.65350474323192,138.2684253437501
2017,86.92982729190187,7.352175386198001,29.316526151869816,19.972486647304567,0,0,0.4488684283274773,0.0
2017,21.432602790990472,26.963412282295263,64.4726688922159,59.155065566033116,50,0,7.610422145136114,50.0
2017,29.186107053178013,11.452444877705915,77.66016988083197,64.82347752516226,100,0,9.895002259623215,100.0
2017,22.278104854990268,29.378426764644754,60.52873266784259,19.83283764451049,150,0,11.69558490303761,150.0
2017,14.74855696648828,33.63649411684416,96.67541628633275,79.44422187789164,200,0,12.9676957908402,200.0
2017,1.299802968278636,68.12222508417585,32.125662051494345,96.81336846158966,250,0,13.756319372039913,250.0
2017,70.05796507791392,71.88184188352855,32.085907153886716,68.23423342508472,300,0,14.024387273183386,300.0
2017,63.55478258290093,85.8042271456727,35.590690528298595,39.82149726596596,350,0,14.07155080668324,350.0
2017,92.94905506739352,73.57480352739883,34.66469737351291,47.66121761752263,400,0,14.123400116093343,400.0
2017,73.04087178988222,85.6323448505615,43.202377495599805,4.841187189734214,450,0,14.071285201615154,345.8611873131165
2018,85.15794258259223,30.68910684756433,60.36992455732598,54.58011751555611,0,0,10.774946006989687,0.0
2018,16.25123864545406,53.09760729994093,34.677115937673385,84.74403051133632,50,0,12.551120348330498,50.0
2018,26.351673661731578,28.635764661785867,74.92226286179314,79.16495675022625,100,0,13.562320342290105,100.0
2018,33.291813775131565,76.0537891772875,33.69582160587087,78.61263264779869,150,0,14.099003777925248,150.0
2018,64.05168965742656,11.788395108211565,57.22833526143101,59.015102321272074,200,0,14.330347781202988,200.0
2018,78.97244494394792,90.03818953000015,30.313222860604427,55.120279186817356,250,0,14.395196908652181,250.0
2018,78.38713718159552,76.87892961479966,36.54856279291912,57.5349589116833,300,0,14.429721536939319,300.0
2018,100.80358864580973,25.698914132054753,33.99905279216281,51.22160932836004,350,0,14.407736534946194,350.0
2018,99.08585219770535,88.22802497878752,39.278897957835824,52.40049154517249,400,0,14.41143557316338,375.94914808921163
2018,97.84803554833282,70.38452681490578,34.51692020375368,68.7767146867579,450,0,14.457792342939042,432.35087608924687
1984,33.87230994953008,99.24497022053467,96.92047340220368,90.62875004332642,0,50,1.4606998558004205,0.0
1984,44.37695236733651,36.20171754300994,13.559617975843949,84.93937729990529,50,50,6.0954588159763725,50.0
1984,24.64398715528393,34.179463875712365,15.366033659182733,55.722544428146996,100,50,7.707864554375436,100.0
1984,14.475966872359567,33.16398735653188,24.439387699159752,68.91645870581411,150,50,8.832457508326137,150.0
1984,39.33356859758702,46.09196726515906,53.895712322296546,39.91327220572587,200,50,10.883546127114156,200.0
1984,39.12398027429448,47.963904836912256,100.4937696243304,19.6816498796872,250,50,11.878505828524224,250.0
1984,50.947650258226446,49.502753524572526,56.242052447941894,29.597235540183707,300,50,12.68589239811955,300.0
1984,64.1139642468028,56.44869781150591,46.0301827869933,49.78372729228775,350,50,13.173845179565337,350.0
1984,64.25226753685827,84.25726592979066,41.68861693385559,91.50733215180091,400,50,13.563052799327869,400.0
1984,88.01548599294546,97.69642590422815,48.76492346640538,75.11538083751809,450,50,13.643919263165335,450.0
2009,50.68914927849254,57.13441920872238,89.32551201729468,9.495844189586656,0,50,12.917293620321383,0.0
2009,104.00932145820984,67.26798925509937,38.410045766291745,59.166545891600975,50,50,13.544751154098522,50.0
2009,84.68477151229038,35.47629962798692,34.678688926246416,72.1590802756517,100,50,13.652306486279269,100.0
2009,90.99291477099047,23.115986853490345,17.02936704088327,88.92763504392757,150,50,13.65015116249159,150.0
2009,90.11853822584997,67.05301486670014,0.05806401217051116,42.709701573134275,200,50,13.65015116249159,162.5650473127638
2009,84.10054649185578,48.36196187703119,3.1414509385198297,99.95141291743445,250,50,13.65256478398674,250.0
2009,90.52225548236014,60.74333449962376,56.91921921157864,19.465579355592332,300,50,13.65015116249159,162.5650473127638
2009,84.98212931244528,59.73781195072537,54.13983633028524,41.64779742971136,350,50,13.65256478398674,152.64314513160585
2009,92.08753455025516,71.93359710096664,57.404082996750006,67.64315177620085,400,50,13.649864917264946,273.398922259444
2009,84.94855580704485,26.70107268948163,3.711493326646287,47.25157171580542,450,50,13.65256478398674,177.64314513160585
2017,57.33622945361188,10.90158479390395,28.59596276757327,28.001445936275772,0,50,5.6670625995144155,0.0
2017,37.60651642748001,21.326210693959148,70.67562226167342,25.1593209534969,50,50,8.551669327116866,50.0
2017,9.876035363069368,21.407310996910788,51.237381853714446,16.657366551845953,100,50,10.6464298483743,100.0
2017,5.6063701199611105,34.20823034181146,86.97757996307774,32.240234972210985,150,50,12.234299737008842,150.0
2017,13.619703418863438,39.99428550876478,83.9779830208702,76.02877905152214,200,50,13.385797223165289,200.0
2017,37.58218922282972,77.9461345982114,39.863344885007706,12.779160753420234,250,50,13.9776240401727,250.0
2017,89.93948423067457,70.63848035091587,36.787474568386344,38.48020140260097,300,50,14.096056092101076,300.0
2017,40.65717280061182,72.5587608299436,33.0632986180803,61.88848366528098,350,50,14.11176820719322,350.0
2017,80.03692833081348,82.46336798854142,42.239710052597246,85.1807292104658,400,50,14.082867256097547,400.0
2017,59.80324641454351,79.44300610980343,38.74302854523415,55.90129976789996,450,50,14.08399522917807,396.085
2018,17.98961592091547,89.37532368299621,18.847112886046315,20.335349051093544,0,50,11.279682274265845,0.0
2018,28.96821292794165,39.78992816573531,75.78520744944129,86.20865444599539,50,50,12.896292898767513,50.0
2018,64.1807831495337,64.09538279519309,31.071309344974583,6.629880812582667,100,50,13.820492551146396,100.0
2018,63.1243768807891,71.64259377023589,88.05468283629546,22.665083572966502,150,50,14.264155461271681,150.0
2018,48.50540957763327,91.50920908555634,24.37919315780459,57.07510489512199,200,50,14.382452946472771,200.0
2018,94.53996747630399,79.51743713096258,20.464526355465804,35.666561901062124,250,50,14.398255698914923,250.0
2018,94.26967439579866,87.63359413456664,37.075523888112045,39.9778372883208,300,50,14.397158631619487,297.76615226677893
2018,86.40065946405636,69.78011742922841,32.81343262071023,36.44056618115863,350,50,14.457283159412876,265.3543160936844
2018,75.40081914528412,0.1867980419959281,33.50831416740978,85.36574537373733,400,50,14.396903406330175,400.0
2018,88.1851056519414,78.81577265735362,40.17814354393222,82.54933532896393,450,50,14.427751184852484,435.90712715573056
1984,78.6260880792266,7.277320219772876,28.059118883405297,85.29584041086757,0,100,1.6822819893889214,0.0
1984,1.5195959900514557,39.389358874127836,14.150778071344924,70.9009639790408,50,100,5.742921359864651,50.0
1984,50.897491802321966,34.83490326174041,15.9046351473702,100.25530385590139,100,100,8.392365369714673,100.0
1984,43.622943152632686,4.691484820528613,21.2848979992894,64.18499968670397,150,100,9.79959991544126,150.0
1984,50.9762127126743,47.71651090745226,41.721910613712666,8.418371423022709,200,100,11.246053410073728,200.0
1984,13.236300621927944,64.75210176623085,33.39464137232471,12.09446432974869,250,100,12.22207588642337,250.0
1984,59.33241406810269,86.9200054407244,46.249029350323845,24.107107562547125,300,100,12.907698983131395,300.0
1984,73.78169990618463,64.18841382395861,33.22716393941341,82.25975618499318,350,100,13.476774190051929,350.0
1984,82.32894617299368,85.77526546007144,37.888389594974925,67.12144245675756,400,100,13.667406325413616,400.0
1984,83.39909683394312,90.94975533032007,44.99488239862389,51.61389015543205,450,100,13.665409471746404,450.0
2009,6.692887400004455,42.373625173497764,30.75195673853174,1.9447089215280822,0,100,13.211331970377644,0.0
2009,98.21540923159256,89.45080700271474,46.38086962032143,68.18618681520017,50,100,13.634326226319715,50.0
2009,83.19754488476524,23.2078246524399,48.43692531068211,0.967564379563457,100,100,13.649660885302186,100.0
2009,88.29104709802951,44.94100212531836,36.47373348660909,68.8938144339765,150,100,13.647926526951155,150.0
2009,82.64121556219318,23.56914344989882,34.46006922951197,95.08854029521294,200,100,13.649660885302186,200.0
2009,83.20904875632755,25.739087096772828,57.10971673789381,27.449528363026744,250,100,13.649660885302186,125.42071965377488
2009,83.11179761317977,5.748062294635059,31.473469735369054,72.87894726315618,300,100,13.649660885302186,225.42071965377488
2009,83.13552947254993,4.994350317507202,34.906504944178295,51.264814381717116,350,100,13.649660885302186,150.42071965377488
2009,88.73696361433831,47.40146981776178,62.26829154276076,18.854758846271267,400,100,13.647926526951155,166.0945668306805
2009,82.50102189428117,75.49816068484947,8.685767240248177,98.04784731250378,450,100,13.649660885302186,320.0960157387785
2017,82.14376887925738,91.57702667262646,88.14754073858182,90.78688953515332,0,100,7.088164831548765,0.0
2017,2.395567433540524,1.252612684135035,61.415437217255274,4.79479269582338,50,100,9.418592839630353,50.0
2017,45.336457922930784,25.046710211512114,49.07015389645287,14.543559279555629,100,100,11.458672449638474,100.0
2017,44.41753567593242,55.51266198147943,26.09153164728255,15.257153547684208,150,100,12.902283459470361,150.0
2017,19.072518302464665,68.74460694486044,100.28214000057542,78.94160009334297,200,100,13.76749254052761,200.0
2017,82.91095887077103,61.27334109438862,29.555481327411957,52.923206151214444,250,100,14.08819414399201,250.0
2017,59.049109681965525,74.5109283225064,36.51763947770591,77.98951873478424,300,100,14.106752819321912,300.0
2017,93.91619519842153,85.35947064837049,41.64690838123336,17.781403691059094,350,100,14.059465772162838,263.76863652278996
2017,49.794521569883955,82.19238675412066,42.03049238381185,57.63127188876456,400,100,14.086015032997652,375.0
2017,69.76801132754305,72.97888019051834,36.222776910993566,32.266460181470876,450,100,14.102839112696781,268.89
2018,26.59914850445305,20.01881331091788,28.02252647629382,68.19548854781115,0,100,11.679865752748778,0.0
2018,23.676651081378086,17.09986706157386,98.97915804557196,35.78020879099786,50,100,13.142952217530299,50.0
2018,71.17724388607603,10.794515452059594,62.90345110590574,75.60007228463252,100,100,13.961736153027152,100.0
2018,68.57490973549034,62.59897388475865,77.53000528625975,22.410392736411616,150,100,14.322402774083798,150.0
2018,89.34635483277202,57.39418598216588,31.938118973173047,43.2650971295811,200,100,14.429994709927342,200.0
2018,91.92775814284465,83.93302347854122,41.34834961015061,88.23970931886367,250,100,14.41893852998399,250.0
2018,91.2977277891926,75.13157814559148,34.038666117632985,48.97640588685627,300,100,14.443049749978302,252.58360733228727
2018,74.08032068372361,90.09252406868305,4.87046590861136,75.45035369764905,350,100,14.396900056054927,350.0
2018,98.42136488550926,69.4302206773948,35.19780295415218,86.72344739401909,400,100,14.438124551541765,400.0
2018,103.327954275253,41.71559852912878,35.945436603829606,68.03141659860418,450,100,14.40319913133015,345.58600059589105
